0    Mesh check switch
586     4     1     672     671     679     680     1.0
587     4     1     673     672     680     681     1.0
588     4     1     674     673     681     682     1.0
589     4     1     675     674     682     683     1.0
590     4     1     668     675     683     676     1.0
591     4     1     677     676     692     684     1.0
592     4     1     678     677     684     685     1.0
593     4     1     608     615     678     685     1.0
594     4     1     601     608     685     686     1.0
595     4     1     679     185     186     687     1.0
596     4     1     680     679     687     688     1.0
597     4     1     681     680     688     689     1.0
598     4     1     682     681     689     690     1.0
599     4     1     683     682     690     691     1.0
600     4     1     676     683     691     692     1.0
601     4     1     686     685     684     693     1.0
602     4     1     658     485     496     760     1.0
603     4     1     659     658     760     694     1.0
604     4     1     660     659     694     695     1.0
605     4     1     661     660     695     696     1.0
606     4     1     662     661     696     697     1.0
607     4     1     843     662     697     844     1.0
608     4     1     687     186     187     698     1.0
609     4     1     688     687     698     699     1.0
610     4     1     689     688     699     700     1.0
611     4     1     690     689     700     701     1.0
612     4     1     691     690     701     702     1.0
613     4     1     692     691     702     703     1.0
614     4     1     684     692     703     693     1.0
615     4     1     686     693     704     705     1.0
616     4     1     594     601     686     705     1.0
617     4     1     698     187     188     706     1.0
618     4     1     699     698     706     707     1.0
619     4     1     700     699     707     708     1.0
620     4     1     701     700     708     709     1.0
621     4     1     702     701     709     710     1.0
622     4     1     703     702     710     711     1.0
623     4     1     693     703     711     704     1.0
624     4     1     705     704     712     713     1.0
625     4     1     587     594     705     713     1.0
626     4     1     706     188     189     714     1.0
627     4     1     707     706     714     715     1.0
628     4     1     708     707     715     716     1.0
629     4     1     709     708     716     717     1.0
630     4     1     710     709     717     718     1.0
631     4     1     711     710     718     719     1.0
632     4     1     704     711     719     712     1.0
633     4     1     713     712     720     721     1.0
634     4     1     580     587     713     721     1.0
635     4     1     714     189     190     722     1.0
636     4     1     715     714     722     723     1.0
637     4     1     716     715     723     724     1.0
638     4     1     717     716     724     725     1.0
639     4     1     718     717     725     726     1.0
640     4     1     719     718     726     727     1.0
641     4     1     712     719     727     720     1.0
642     4     1     721     720     728     729     1.0
643     4     1     573     580     721     729     1.0
644     4     1     722     190     191     730     1.0
645     4     1     723     722     730     731     1.0
646     4     1     724     723     731     732     1.0
647     4     1     725     724     732     733     1.0
648     4     1     726     725     733     734     1.0
649     4     1     727     726     734     735     1.0
650     4     1     720     727     735     728     1.0
651     4     1     729     728     736     737     1.0
652     4     1     566     573     729     737     1.0
653     4     1     730     191     192     738     1.0
654     4     1     731     730     738     739     1.0
655     4     1     732     731     739     740     1.0
656     4     1     733     732     740     741     1.0
657     4     1     734     733     741     742     1.0
658     4     1     735     734     742     743     1.0
659     4     1     728     735     743     736     1.0
660     4     1     737     736     750     751     1.0
661     4     1     559     566     737     751     1.0
662     4     1     738     192     193     744     1.0
663     4     1     739     738     744     745     1.0
664     4     1     740     739     745     746     1.0
665     4     1     741     740     746     747     1.0
666     4     1     742     741     747     748     1.0
667     4     1     743     742     748     749     1.0
668     4     1     736     743     749     750     1.0
669     4     1     552     559     751     752     1.0
670     4     1     545     552     752     753     1.0
671     4     1     538     545     753     754     1.0
672     4     1     531     538     754     755     1.0
673     4     1     524     531     755     756     1.0
674     4     1     517     524     756     757     1.0
675     4     1     510     517     757     758     1.0
676     4     1     503     510     758     759     1.0
677     4     1     496     503     759     760     1.0
678     4     1     752     751     750     778     1.0
679     4     1     753     752     778     761     1.0
680     4     1     754     753     761     762     1.0
681     4     1     755     754     762     763     1.0
682     4     1     756     755     763     764     1.0
683     4     1     757     756     764     765     1.0
684     4     1     758     757     765     766     1.0
685     4     1     759     758     766     767     1.0
686     4     1     694     760     759     767     1.0
687     4     1     695     694     767     768     1.0
688     4     1     696     695     768     769     1.0
689     4     1     697     696     769     770     1.0
690     4     1     844     697     770     771     1.0
691     4     1     744     193     194     772     1.0
692     4     1     745     744     772     773     1.0
693     4     1     746     745     773     774     1.0
694     4     1     747     746     774     775     1.0
695     4     1     748     747     775     776     1.0
696     4     1     749     748     776     777     1.0
697     4     1     750     749     777     778     1.0
698     4     1     761     778     777     779     1.0
699     4     1     762     761     779     780     1.0
700     4     1     763     762     780     781     1.0
701     4     1     764     763     781     782     1.0
702     4     1     765     764     782     783     1.0
703     4     1     766     765     783     784     1.0
704     4     1     767     766     784     768     1.0
705     4     1     769     768     784     785     1.0
706     4     1     770     769     785     786     1.0
707     4     1     771     770     786     787     1.0
708     4     1     772     194     195     788     1.0
709     4     1     773     772     788     789     1.0
710     4     1     774     773     789     790     1.0
711     4     1     775     774     790     791     1.0
712     4     1     776     775     791     792     1.0
713     4     1     777     776     792     779     1.0
714     4     1     780     779     792     793     1.0
715     4     1     781     780     793     794     1.0
716     4     1     782     781     794     795     1.0
717     4     1     783     782     795     796     1.0
718     4     1     784     783     796     785     1.0
719     4     1     786     785     796     797     1.0
720     4     1     787     786     797     812     1.0
721     4     1     788     195     196     798     1.0
722     4     1     789     788     798     799     1.0
723     4     1     790     789     799     800     1.0
724     4     1     791     790     800     801     1.0
725     4     1     792     791     801     793     1.0
726     4     1     794     793     801     802     1.0
727     4     1     795     794     802     803     1.0
728     4     1     796     795     803     797     1.0
729     4     1     798     196     197     804     1.0
730     4     1     799     798     804     805     1.0
731     4     1     800     799     805     806     1.0
732     4     1     802     801     800     806     1.0
733     4     1     803     802     806     807     1.0
734     4     1     807     806     805     808     1.0
735     4     1     808     805     804     809     1.0
736     4     1     809     804     197     198     1.0
737     4     1     812     797     803     807     1.0
738     4     1     809     198     199     810     1.0
739     4     1     808     809     810     811     1.0
740     4     1     807     808     811     812     1.0
741     4     1     810     199     200     813     1.0
742     4     1     811     810     813     845     1.0
743     4     1     812     811     845     787     1.0
744     4     1     813     200     201     814     1.0
745     4     1     814     201     202     815     1.0
746     4     1     815     202     203     816     1.0
747     4     1     816     203     204     817     1.0
748     4     1     817     204     205     818     1.0
749     4     1     818     205     206     819     1.0
750     4     1     819     206     207     820     1.0
751     4     1     820     207     208     821     1.0
752     4     1     821     208     209     822     1.0
753     4     1     822     209     210     823     1.0
754     4     1     823     210     179     824     1.0
755     4     1     845     813     814     825     1.0
756     4     1     825     814     815     846     1.0
757     4     1     846     815     816     826     1.0
758     4     1     826     816     817     827     1.0
759     4     1     827     817     818     828     1.0
760     4     1     828     818     819     829     1.0
761     4     1     829     819     820     830     1.0
762     4     1     830     820     821     831     1.0
763     4     1     831     821     822     832     1.0
764     4     1     832     822     823     833     1.0
765     4     1     406     823     824     834     1.0
766     4     1     833     823     406     407     1.0
767     4     1     833     407     408     835     1.0
768     4     1     832     833     835     836     1.0
769     4     1     831     832     836     837     1.0
770     4     1     836     835     408     409     1.0
771     4     1     837     836     409     410     1.0
772     4     1     837     410     411     838     1.0
773     4     1     838     411     413     839     1.0
774     4     1     839     413     427     840     1.0
775     4     1     830     831     837     838     1.0
776     4     1     840     427     440     841     1.0
777     4     1     841     440     645     842     1.0
778     4     1     842     645     662     843     1.0
779     4     1     825     771     787     845     1.0
780     4     1     844     771     825     846     1.0
781     4     1     843     844     846     826     1.0
782     4     1     842     843     826     827     1.0
783     4     1     841     842     827     828     1.0
784     4     1     840     841     828     829     1.0
785     4     1     839     840     829     830     1.0
786     3     1     830     838     839             1.0
787     3     1     848 106 847 1.0
788     3     1     106 224   847  1.0
789     3     1     847   224   104   1.0
790     3     1   849  847  104 1.0
791   3   1   105  847  849  1.0
1
791
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     9
10     10
11     11
12     12
13     13
14     14
15     15
16     16
17     17
18     18
19     19
20     20
21     21
22     22
23     23
24     24
25     25
26     26
27     27
28     28
29     29
30     30
31     31
32     32
33     33
34     34
35     35
36     36
37     37
38     38
39     39
40     40
41     41
42     42
43     43
44     44
45     45
46     46
47     47
48     48
49     49
50     50
51     51
52     52
53     53
54     54
55     55
56     56
57     57
58     58
59     59
60     60
61     61
62     62
63     63
64     64
65     65
66     66
67     67
68     68
69     69
70     70
71     71
72     72
73     73
74     74
75     75
76     76
77     77
78     78
79     79
80     80
81     81
82     82
83     83
84     84
85     85
86     86
87     87
88     88
89     89
90     90
91     91
92     92
93     93
94     94
95     95
96     96
97     97
98     98
99     99
100     100
101     101
102     102
103     103
104     104
105     105
106     106
107     107
108     108
109     109
110     110
111     111
112     112
113     113
114     114
115     115
116     116
117     117
118     118
119     119
120     120
121     121
122     122
123     123
124     124
125     125
126     126
127     127
128     128
129     129
130     130
131     131
132     132
133     133
134     134
135     135
136     136
137     137
138     138
139     139
140     140
141     141
142     142
143     143
144     144
145     145
146     146
147     147
148     148
149     149
150     150
151     151
152     152
153     153
154     154
155     155
156     156
157     157
158     158
159     159
160     160
161     161
162     162
163     163
164     164
165     165
166     166
167     167
168     168
169     169
170     170
171     171
172     172
173     173
174     174
175     175
176     176
177     177
178     178
179     179
180     180
181     181
182     182
183     183
184     184
185     185
186     186
187     187
188     188
189     189
190     190
191     191
192     192
193     193
194     194
195     195
196     196
197     197
198     198
199     199
200     200
201     201
202     202
203     203
204     204
205     205
206     206
207     207
208     208
209     209
210     210
211     211
212     212
213     213
214     214
215     215
216     216
217     217
218     218
219     219
220     220
221     221
222     222
223     223
224     224
225     225
226     226
227     227
228     228
229     229
230     230
231     231
232     232
233     233
234     234
235     235
236     236
237     237
238     238
239     239
240     240
241     241
242     242
243     243
244     244
245     245
246     246
247     247
248     248
249     249
250     250
251     251
252     252
253     253
254     254
255     255
256     256
257     257
258     258
259     259
260     260
261     261
262     262
263     263
264     264
265     265
266     266
267     267
268     268
269     269
270     270
271     271
272     272
273     273
274     274
275     275
276     276
277     277
278     278
279     279
280     280
281     281
282     282
283     283
284     284
285     285
286     286
287     287
288     288
289     289
290     290
291     291
292     292
293     293
294     294
295     295
296     296
297     297
298     298
299     299
300     300
301     301
302     302
303     303
304     304
305     305
306     306
307     307
308     308
309     309
310     310
311     311
312     312
313     313
314     314
315     315
316     316
317     317
318     318
319     319
320     320
321     321
322     322
323     323
324     324
325     325
326     326
327     327
328     328
329     329
330     330
331     331
332     332
333     333
334     334
335     335
336     336
337     337
338     338
339     339
340     340
341     341
342     342
343     343
344     344
345     345
346     346
347     347
348     348
349     349
350     350
351     351
352     352
353     353
354     354
355     355
356     356
357     357
358     358
359     359
360     360
361     361
362     362
363     363
364     364
365     365
366     366
367     367
368     368
369     369
370     370
371     371
372     372
373     373
374     374
375     375
376     376
377     377
378     378
379     379
380     380
381     381
382     382
383     383
384     384
385     385
386     386
387     387
388     388
389     389
390     390
391     391
392     392
393     393
394     394
395     395
396     396
397     397
398     398
399     399
400     400
401     401
402     402
403     403
404     404
405     405
406     406
407     407
408     408
409     409
410     410
411     411
412     412
413     413
414     414
415     415
416     416
417     417
418     418
419     419
420     420
421     421
422     422
423     423
424     424
425     425
426     426
427     427
428     428
429     429
430     430
431     431
432     432
433     433
434     434
435     435
436     436
437     437
438     438
439     439
440     440
441     441
442     442
443     443
444     444
445     445
446     446
447     447
448     448
449     449
450     450
451     451
452     452
453     453
454     454
455     455
456     456
457     457
458     458
459     459
460     460
461     461
462     462
463     463
464     464
465     465
466     466
467     467
468     468
469     469
470     470
471     471
472     472
473     473
474     474
475     475
476     476
477     477
478     478
479     479
480     480
481     481
482     482
483     483
484     484
485     485
486     486
487     487
488     488
489     489
490     490
491     491
492     492
493     493
494     494
495     495
496     496
497     497
498     498
499     499
500     500
501     501
502     502
503     503
504     504
505     505
506     506
507     507
508     508
509     509
510     510
511     511
512     512
513     513
514     514
515     515
516     516
517     517
518     518
519     519
520     520
521     521
522     522
523     523
524     524
525     525
526     526
527     527
528     528
529     529
530     530
531     531
532     532
533     533
534     534
535     535
536     536
537     537
538     538
539     539
540     540
541     541
542     542
543     543
544     544
545     545
546     546
547     547
548     548
549     549
550     550
551     551
552     552
553     553
554     554
555     555
556     556
557     557
558     558
559     559
560     560
561     561
562     562
563     563
564     564
565     565
566     566
567     567
568     568
569     569
570     570
571     571
572     572
573     573
574     574
575     575
576     576
577     577
578     578
579     579
580     580
581     581
582     582
583     583
584     584
585     585
586     586
587     587
588     588
589     589
590     590
591     591
592     592
593     593
594     594
595     595
596     596
597     597
598     598
599     599
600     600
601     601
602     602
603     603
604     604
605     605
606     606
607     607
608     608
609     609
610     610
611     611
612     612
613     613
614     614
615     615
616     616
617     617
618     618
619     619
620     620
621     621
622     622
623     623
624     624
625     625
626     626
627     627
628     628
629     629
630     630
631     631
632     632
633     633
634     634
635     635
636     636
637     637
638     638
639     639
640     640
641     641
642     642
643     643
644     644
645     645
646     646
647     647
648     648
649     649
650     650
651     651
652     652
653     653
654     654
655     655
656     656
657     657
658     658
659     659
660     660
661     661
662     662
663     663
664     664
665     665
666     666
667     667
668     668
669     669
670     670
671     671
672     672
673     673
674     674
675     675
676     676
677     677
678     678
679     679
680     680
681     681
682     682
683     683
684     684
685     685
686     686
687     687
688     688
689     689
690     690
691     691
692     692
693     693
694     694
695     695
696     696
697     697
698     698
699     699
700     700
701     701
702     702
703     703
704     704
705     705
706     706
707     707
708     708
709     709
710     710
711     711
712     712
713     713
714     714
715     715
716     716
717     717
718     718
719     719
720     720
721     721
722     722
723     723
724     724
725     725
726     726
727     727
728     728
729     729
730     730
731     731
732     732
733     733
734     734
735     735
736     736
737     737
738     738
739     739
740     740
741     741
742     742
743     743
744     744
745     745
746     746
747     747
748     748
749     749
750     750
751     751
752     752
753     753
754     754
755     755
756     756
757     757
758     758
759     759
760     760
761     761
762     762
763     763
764     764
765     765
766     766
767     767
768     768
769     769
770     770
771     771
772     772
773     773
774     774
775     775
776     776
777     777
778     778
779     779
780     780
781     781
782     782
783     783
784     784
785     785
786     786
787  787
788  788
789  789
790  790
791 791
121         :TOTAL NUMBER OF SURFACE ELEMENT
1     2     1     2
2     2     2     3
3     2     3     4
4     2     4     5
5     2     5     6
6     2     6     7
7     2     7     8
8     2     8     9
9     2     9     10
10     2     10     11
11     2     11     12
12     2     12     13
13     2     13     14
14     2     14     15
15     2     15     16
16     2     16     17
17     2     17     18
18     2     18     19
19     2     19     20
20     2     20     21
21     2     21     22
22     2     22     23
23     2     23     24
24     2     24     25
25     2     25     26
26     2     26     27
27     2     27     28
28     2     28     29
29     2     29     30
30     2     30     31
31     2     31     32
32     2     32     33
33     2     33     34
34     2     34     35
35     2     35     36
36     2     36     37
37     2     37     38
38     2     38     39
39     2     39     40
40     2     40     41
41     2     41     42
42     2     42     43
43     2     43     44
44     2     44     45
45     2     45     46
46     2     46     47
47     2     47     48
48     2     48     49
49     2     49     50
50     2     50     51
51     2     51     52
52     2     52     53
53     2     53     54
54     2     54     55
55     2     55     56
56     2     56     57
57     2     57     58
58     2     58     59
59     2     59     60
60     2     60     61
61     2     61     62
62     2     62     63
63     2     63     64
64     2     64     65
65     2     65     66
66     2     66     67
67     2     67     68
68     2     68     69
69     2     69     70
70     2     70     71
71     2     71     72
72     2     72     73
73     2     73     74
74     2     74     75
75     2     75     76
76     2     76     77
77     2     77     78
78     2     78     79
79     2     79     80
80     2     80     81
81     2     81     82
82     2     82     83
83     2     83     84
84     2     84     85
85     2     85     86
86     2     86     87
87     2     87     88
88     2     88     89
89     2     89     90
90     2     90     91
91     2     91     92
92     2     92     93
93     2     93     94
94     2     94     95
95     2     95     96
96     2     96     97
97     2     97     98
98     2     98     99
99     2     99     100
100     2     100     101
101     2     101     102
102     2     102     103
103     2     103     104
104     2     104     849
105     2     105     848
106     2     106     107
107     2     107     108
108     2     108     109
109     2     109     110
110     2     110     111
111     2     111     112
112     2     112     113
113     2     113     114
114     2     114     115
115     2     115     116
116     2     116     117
117     2     117     118
118     2     118     119
119     2     119     1
120    2  848  106
121   2  849  105
1     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
2     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
3     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
4     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
5     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
6     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
7     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
8     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
9     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
10     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
11     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
12     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
13     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
14     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
15     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
16     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
17     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
18     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
19     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
20     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
21     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
22     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
23     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
24     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
25     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
26     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
27     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
28     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
29     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
30     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
31     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
32     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
33     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
34     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
35     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
36     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
37     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
38     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
39     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
40     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
41     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
42     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
43     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
44     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
45     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
46     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
47     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
48     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
49     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
50     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
51     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
52     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
53     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
54     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
55     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
56     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
57     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
58     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
59     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
60     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
61     1     0.0000000     1     1.0000000E+07     1     0.0000000     1     1.0000000E+07
62     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
63     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
64     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
65     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
66     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
67     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
68     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
69     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
70     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
71     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
72     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
73     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
74     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
75     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
76     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
77     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
78     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
79     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
80     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
81     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
82     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
83     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
84     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
85     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
86     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
87     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
88     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
89     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
90     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
91     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
92     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
93     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
94     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
95     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
96     0     0.0000000     1     0.0000000     0     0.0000000     1     0.0000000
97     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
98     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
99     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
100     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
101     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
102     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
103     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
104     1     0.0000000     1     0.0000000     1     0.0000000     1     0.0000000
105     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
106     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
107     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
108     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
109     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
110     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
111     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
112     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
113     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
114     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
115     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
116     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
117     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
118     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
119     1     0.0000000     0     0.0000000     1     0.0000000     0     0.0000000
120    1  0.0  0  0.0       1  0.0  0  0.0
121    1  0.0  1  0.0       1  0.0  1  0.0
1     100.00000000000
2     100.00000000000
3     100.00000000000
4     100.00000000000
5     100.00000000000
6     100.00000000000
7     100.00000000000
8     100.00000000000
9     100.00000000000
10     100.00000000000
11     100.00000000000
12     100.00000000000
13     100.00000000000
14     100.00000000000
15     100.00000000000
16     100.00000000000
17     100.00000000000
18     100.00000000000
19     100.00000000000
20     100.00000000000
21     100.00000000000
22     100.00000000000
23     100.00000000000
24     100.00000000000
25     100.00000000000
26     100.00000000000
27     100.00000000000
28     100.00000000000
29     100.00000000000
30     100.00000000000
31     100.00000000000
32     100.00000000000
33     100.00000000000
34     100.00000000000
35     100.00000000000
36     100.00000000000
37     100.00000000000
38     100.00000000000
39     100.00000000000
40     100.00000000000
41     100.00000000000
42     100.00000000000
43     100.00000000000
44     100.00000000000
45     100.00000000000
46     100.00000000000
47     100.00000000000
48     100.00000000000
49     100.00000000000
50     100.00000000000
51     100.00000000000
52     100.00000000000
53     100.00000000000
54     100.00000000000
55     100.00000000000
56     100.00000000000
57     100.00000000000
58     100.00000000000
59     100.00000000000
60     100.00000000000
61     100.00000000000
62     100.00000000000
63     100.00000000000
64     100.00000000000
65     100.00000000000
66     100.00000000000
67     100.00000000000
68     100.00000000000
69     100.00000000000
70     100.00000000000
71     100.00000000000
72     100.00000000000
73     100.00000000000
74     100.00000000000
75     100.00000000000
76     100.00000000000
77     100.00000000000
78     100.00000000000
79     100.00000000000
80     100.00000000000
81     100.00000000000
82     100.00000000000
83     100.00000000000
84     100.00000000000
85     100.00000000000
86     100.00000000000
87     100.00000000000
88     100.00000000000
89     100.00000000000
90     100.00000000000
91     100.00000000000
92     100.00000000000
93     100.00000000000
94     100.00000000000
95     100.00000000000
96     100.00000000000
97     100.00000000000
98     100.00000000000
99     100.00000000000
100     100.00000000000
101     100.00000000000
102     100.00000000000
103     100.00000000000
104     100.00000000000
105     100.00000000000
106     100.00000000000
107     100.00000000000
108     100.00000000000
109     100.00000000000
110     100.00000000000
111     100.00000000000
112     100.00000000000
113     100.00000000000
114     100.00000000000
115     100.00000000000
116     100.00000000000
117     100.00000000000
118     100.00000000000
119     100.00000000000
120     100.00000000000
121     100.00000000000
122     100.00000000000
123     100.00000000000
124     100.00000000000
125     100.00000000000
126     100.00000000000
127     100.00000000000
128     100.00000000000
129     100.00000000000
130     100.00000000000
131     100.00000000000
132     100.00000000000
133     100.00000000000
134     100.00000000000
135     100.00000000000
136     100.00000000000
137     100.00000000000
138     100.00000000000
139     100.00000000000
140     100.00000000000
141     100.00000000000
142     100.00000000000
143     100.00000000000
144     100.00000000000
145     100.00000000000
146     100.00000000000
147     100.00000000000
148     100.00000000000
149     100.00000000000
150     100.00000000000
151     100.00000000000
152     100.00000000000
153     100.00000000000
154     100.00000000000
155     100.00000000000
156     100.00000000000
157     100.00000000000
158     100.00000000000
159     100.00000000000
160     100.00000000000
161     100.00000000000
162     100.00000000000
163     100.00000000000
164     100.00000000000
165     100.00000000000
166     100.00000000000
167     100.00000000000
168     100.00000000000
169     100.00000000000
170     100.00000000000
171     100.00000000000
172     100.00000000000
173     100.00000000000
174     100.00000000000
175     100.00000000000
176     100.00000000000
177     100.00000000000
178     100.00000000000
179     100.00000000000
180     100.00000000000
181     100.00000000000
182     100.00000000000
183     100.00000000000
184     100.00000000000
185     100.00000000000
186     100.00000000000
187     100.00000000000
188     100.00000000000
189     100.00000000000
190     100.00000000000
191     100.00000000000
192     100.00000000000
193     100.00000000000
194     100.00000000000
195     100.00000000000
196     100.00000000000
197     100.00000000000
198     100.00000000000
199     100.00000000000
200     100.00000000000
201     100.00000000000
202     100.00000000000
203     100.00000000000
204     100.00000000000
205     100.00000000000
206     100.00000000000
207     100.00000000000
208     100.00000000000
209     100.00000000000
210     100.00000000000
211     100.00000000000
